,date,name_x,code,cases,deaths,lat,long,IDHM,IBGE_RES_POP,IBGE_POP
531,2020-03-31,Oliveira,314560.0,0,0,-20.6982,-44.82899999999999,0.7,39466.0,35099.0
532,2020-03-31,Oliveira Fortes,314570.0,0,0,-21.3401,-43.4499,0.635,2123.0,1171.0
533,2020-03-31,Onça de Pitangui,314580.0,0,0,-19.7276,-44.8058,0.66,3055.0,1517.0
534,2020-03-31,Oratórios,314585.0,0,0,-20.4298,-42.7977,0.637,4493.0,3240.0
535,2020-03-31,Orizânia,314587.0,0,0,-20.5142,-42.1991,0.562,7284.0,2221.0
536,2020-03-31,Ouro Branco,314590.0,0,0,-20.5263,-43.6962,0.764,35268.0,31547.0
537,2020-03-31,Ouro Fino,314600.0,0,0,-22.2779,-46.3716,0.722,31568.0,22455.0
538,2020-03-31,Ouro Preto,314610.0,0,0,-20.3796,-43.512,0.741,70281.0,61519.0
539,2020-03-31,Ouro Verde de Minas,314620.0,0,0,-18.0719,-41.2734,0.595,6016.0,3613.0
540,2020-03-31,Padre Carvalho,314625.0,0,0,-16.3646,-42.5088,0.599,5834.0,3462.0
541,2020-03-31,Padre Paraíso,314630.0,0,0,-17.0758,-41.4821,0.596,18849.0,11494.0
542,2020-03-31,Paineiras,314640.0,0,0,-18.8993,-45.5321,0.669,4631.0,3568.0
543,2020-03-31,Pains,314650.0,0,0,-20.3705,-45.6627,0.728,8014.0,6565.0
544,2020-03-31,Pai Pedro,314655.0,0,0,-15.5271,-43.07,0.59,5934.0,1742.0
545,2020-03-31,Paiva,314660.0,0,0,-21.2913,-43.4088,0.72,1558.0,1218.0
546,2020-03-31,Palma,314670.0,0,0,-21.3748,-42.3123,0.703,6545.0,5108.0
547,2020-03-31,Palmópolis,314675.0,0,0,-16.7364,-40.4296,0.565,6931.0,4463.0
548,2020-03-31,Papagaios,314690.0,0,0,-19.4419,-44.7468,0.67,14175.0,11821.0
549,2020-03-31,Paracatu,314700.0,0,0,-17.2252,-46.8711,0.74,84718.0,73521.0
550,2020-03-31,Pará de Minas,314710.0,0,0,-19.8534,-44.6114,0.725,84215.0,78927.0
551,2020-03-31,Paraguaçu,314720.0,0,0,-21.5465,-45.7374,0.715,20245.0,16567.0
552,2020-03-31,Paraisópolis,314730.0,0,0,-22.5539,-45.7803,0.73,19379.0,15961.0
553,2020-03-31,Paraopeba,314740.0,0,0,-19.2732,-44.4044,0.69,22563.0,19584.0
554,2020-03-31,Passabém,314750.0,0,0,-19.3509,-43.1383,0.642,1766.0,1010.0
555,2020-03-31,Passa Quatro,314760.0,0,0,-22.3871,-44.9709,0.715,15582.0,11611.0
556,2020-03-31,Passa Tempo,314770.0,0,0,-20.6539,-44.4926,0.687,8197.0,6332.0
557,2020-03-31,Passa Vinte,314780.0,0,0,,,0.648,2079.0,1295.0
558,2020-03-31,Passos,314790.0,0,0,-20.7193,-46.608999999999995,0.76,106290.0,100405.0
559,2020-03-31,Patis,314795.0,0,0,-16.0773,-44.0787,0.614,5579.0,2297.0
560,2020-03-31,Patos de Minas,314800.0,0,0,-18.5699,-46.5013,0.765,138710.0,124101.0
561,2020-03-31,Patrocínio,314810.0,1,0,-18.9379,-46.9934,0.73,82471.0,71918.0
562,2020-03-31,Patrocínio do Muriaé,314820.0,0,0,-21.1544,-42.2125,0.682,5287.0,4303.0
563,2020-03-31,Paula Cândido,314830.0,0,0,-20.8754,-42.9752,0.637,9271.0,4915.0
564,2020-03-31,Paulistas,314840.0,0,0,-18.4276,-42.8628,0.625,4918.0,2290.0
565,2020-03-31,Pavão,314850.0,0,0,-17.4267,-41.0035,0.627,8589.0,5176.0
566,2020-03-31,Peçanha,314860.0,0,0,-18.5441,-42.5583,0.627,17260.0,9035.0
567,2020-03-31,Pedra Azul,314870.0,0,0,-16.0086,-41.2909,0.627,23839.0,20912.0
568,2020-03-31,Pedra Bonita,314875.0,0,0,-20.5219,-42.3304,0.573,6673.0,1805.0
569,2020-03-31,Pedra do Anta,314880.0,0,0,-20.5968,-42.7123,0.624,3365.0,2191.0
570,2020-03-31,Pedra do Indaiá,314890.0,0,0,-20.2563,-45.2107,0.708,3875.0,2052.0
571,2020-03-31,Pedra Dourada,314900.0,0,0,-20.8266,-42.1515,0.655,2191.0,1297.0
572,2020-03-31,Pedralva,314910.0,0,0,-22.2386,-45.4654,0.675,11467.0,5504.0
573,2020-03-31,Pedras de Maria da Cruz,314915.0,0,0,-15.6032,-44.391000000000005,0.614,10315.0,6323.0
574,2020-03-31,Pedrinópolis,314920.0,0,0,-19.2241,-47.4579,0.73,3490.0,2911.0
575,2020-03-31,Pedro Leopoldo,314930.0,0,0,-19.6308,-44.0383,0.757,58740.0,55232.0
576,2020-03-31,Pedro Teixeira,314940.0,0,0,-21.7076,-43.743,0.637,1785.0,965.0
577,2020-03-31,Pequeri,314950.0,0,0,-21.8341,-43.1145,0.69,3165.0,2908.0
578,2020-03-31,Pequi,314960.0,0,0,-19.6284,-44.6604,0.674,4076.0,2949.0
579,2020-03-31,Perdigão,314970.0,0,0,-19.9411,-45.078,0.703,8912.0,7062.0
580,2020-03-31,Perdizes,314980.0,0,0,-19.3434,-47.2963,0.723,14404.0,9784.0
581,2020-03-31,Perdões,314990.0,0,0,-21.0932,-45.0896,0.74,20087.0,17714.0
582,2020-03-31,Periquito,314995.0,0,0,-19.1573,-42.2333,0.65,7036.0,5289.0
583,2020-03-31,Pescador,315000.0,0,0,-18.357,-41.6006,0.66,4128.0,3195.0
584,2020-03-31,Piau,315010.0,0,0,-21.5096,-43.313,0.629,2841.0,1669.0
585,2020-03-31,Piedade de Caratinga,315015.0,0,0,-19.7593,-42.0756,0.612,7110.0,4592.0
586,2020-03-31,Piedade de Ponte Nova,315020.0,0,0,-20.2438,-42.7379,0.639,4062.0,3156.0
587,2020-03-31,Piedade do Rio Grande,315030.0,0,0,-21.469,-44.1938,0.68,4709.0,3423.0
588,2020-03-31,Piedade dos Gerais,315040.0,0,0,-20.4715,-44.2243,0.626,4640.0,2077.0
589,2020-03-31,Pimenta,315050.0,0,0,-20.4827,-45.8049,0.69,8236.0,6879.0
590,2020-03-31,Pingo d'Água,315053.0,0,0,,,0.619,4420.0,4029.0
591,2020-03-31,Pintópolis,315057.0,0,0,-16.0572,-45.1402,0.594,7211.0,2532.0
592,2020-03-31,Piracema,315060.0,0,0,-20.5089,-44.4783,0.65,6406.0,3003.0
593,2020-03-31,Pirajuba,315070.0,0,0,-19.9092,-48.7027,0.723,4656.0,4097.0
594,2020-03-31,Piranga,315080.0,0,0,-20.6834,-43.2967,0.6,17232.0,5899.0
595,2020-03-31,Piranguçu,315090.0,0,0,-22.5249,-45.4945,0.685,5217.0,1721.0
596,2020-03-31,Piranguinho,315100.0,0,0,-22.395,-45.5324,0.72,8016.0,4762.0
597,2020-03-31,Pirapetinga,315110.0,0,0,-21.6554,-42.3434,0.71,10364.0,9089.0
598,2020-03-31,Pirapora,315120.0,0,0,-17.3392,-44.934,0.731,53368.0,51887.0
599,2020-03-31,Piraúba,315130.0,0,0,-21.2825,-43.0172,0.684,10862.0,8768.0
600,2020-03-31,Pitangui,315140.0,0,0,-19.6741,-44.8964,0.725,25311.0,22436.0
601,2020-03-31,Piumhi,315150.0,0,0,-20.4762,-45.9589,0.737,31883.0,28288.0
602,2020-03-31,Planura,315160.0,0,0,-20.1376,-48.7,0.71,10384.0,9326.0
603,2020-03-31,Poço Fundo,315170.0,0,0,-21.78,-45.9658,0.691,15959.0,9212.0
604,2020-03-31,Poços de Caldas,315180.0,2,0,-21.78,-46.5692,0.779,152435.0,148198.0
605,2020-03-31,Pocrane,315190.0,0,0,-19.6208,-41.6334,0.626,8986.0,5374.0
606,2020-03-31,Pompéu,315200.0,0,0,-19.2257,-45.0141,0.69,29105.0,25352.0
607,2020-03-31,Ponte Nova,315210.0,0,0,-20.4111,-42.8978,0.72,57390.0,51046.0
608,2020-03-31,Ponto Chique,315213.0,0,0,-16.6282,-45.0588,0.606,3966.0,2577.0
609,2020-03-31,Ponto dos Volantes,315217.0,0,0,-16.7473,-41.5025,0.595,11345.0,4025.0
610,2020-03-31,Porteirinha,315220.0,0,0,-15.7404,-43.0281,0.65,37627.0,19222.0
611,2020-03-31,Porto Firme,315230.0,0,0,-20.6642,-43.0834,0.634,10417.0,4811.0
612,2020-03-31,Poté,315240.0,0,0,-17.8077,-41.786,0.624,15667.0,9299.0
613,2020-03-31,Pouso Alegre,315250.0,0,0,-22.2266,-45.9389,0.774,130615.0,118760.0
614,2020-03-31,Pouso Alto,315260.0,0,0,-22.1964,-44.9748,0.71,6213.0,3605.0
615,2020-03-31,Prados,315270.0,0,0,-21.0597,-44.0778,0.69,8391.0,5872.0
616,2020-03-31,Prata,315280.0,0,0,-19.3086,-48.9276,0.695,25802.0,19257.0
617,2020-03-31,Pratápolis,315290.0,0,0,-20.7411,-46.8624,0.73,8807.0,7739.0
618,2020-03-31,Pratinha,315300.0,0,0,-19.739,-46.3755,0.721,3265.0,1758.0
619,2020-03-31,Presidente Bernardes,315310.0,0,0,-20.7656,-43.1895,0.632,5537.0,1626.0
620,2020-03-31,Presidente Juscelino,315320.0,0,0,-18.6401,-44.06,0.614,3908.0,1846.0
621,2020-03-31,Presidente Kubitschek,315330.0,0,0,-18.6193,-43.5628,0.595,2959.0,2012.0
622,2020-03-31,Presidente Olegário,315340.0,0,0,-18.4096,-46.4165,0.701,18577.0,13036.0
623,2020-03-31,Alto Jequitibá,315350.0,0,0,-20.4208,-41.967,0.66,8318.0,4719.0
624,2020-03-31,Prudente de Morais,315360.0,0,0,-19.4742,-44.1591,0.69,9573.0,9120.0
625,2020-03-31,Quartel Geral,315370.0,0,0,-19.2703,-45.5569,0.68,3303.0,2749.0
626,2020-03-31,Queluzito,315380.0,0,0,-20.7416,-43.8851,0.682,1861.0,847.0
627,2020-03-31,Raposos,315390.0,0,0,-19.9636,-43.8079,0.73,15342.0,14988.0
628,2020-03-31,Raul Soares,315400.0,0,0,-20.1061,-42.4502,0.655,23818.0,15377.0
629,2020-03-31,Recreio,315410.0,0,0,-21.5289,-42.4676,0.69,10299.0,9048.0
630,2020-03-31,Reduto,315415.0,0,0,-20.2401,-41.9848,0.629,6569.0,3648.0
631,2020-03-31,Resende Costa,315420.0,0,0,-20.9171,-44.2407,0.685,10913.0,8672.0
632,2020-03-31,Resplendor,315430.0,0,0,-19.3194,-41.2462,0.67,17089.0,12969.0
633,2020-03-31,Ressaquinha,315440.0,0,0,-21.0642,-43.7598,0.68,4711.0,2979.0
634,2020-03-31,Riachinho,315445.0,0,0,-16.2258,-45.9888,0.632,8007.0,4429.0
635,2020-03-31,Riacho dos Machados,315450.0,0,0,-16.0091,-43.0488,0.627,9360.0,4497.0
636,2020-03-31,Ribeirão das Neves,315460.0,0,0,-19.7621,-44.0844,0.684,296317.0,272404.0
637,2020-03-31,Ribeirão Vermelho,315470.0,0,0,-21.1879,-45.0637,0.737,3826.0,3532.0
638,2020-03-31,Rio Acima,315480.0,0,0,-20.0876,-43.7878,0.67,9090.0,8453.0
639,2020-03-31,Rio Casca,315490.0,0,0,-20.2285,-42.6462,0.65,14201.0,11171.0
640,2020-03-31,Rio Doce,315500.0,0,0,-20.2412,-42.8995,0.664,2465.0,1650.0
641,2020-03-31,Rio do Prado,315510.0,0,0,-16.6056,-40.5714,0.605,5217.0,2717.0
642,2020-03-31,Rio Espera,315520.0,0,0,-20.855,-43.4721,0.602,6070.0,2377.0
643,2020-03-31,Rio Manso,315530.0,0,0,-20.2666,-44.3069,0.648,5276.0,2802.0
644,2020-03-31,Rio Novo,315540.0,0,0,-21.4649,-43.1168,0.71,8712.0,7490.0
645,2020-03-31,Rio Paranaíba,315550.0,0,0,-19.1861,-46.2455,0.71,11885.0,7876.0
646,2020-03-31,Rio Pardo de Minas,315560.0,0,0,-15.616,-42.5405,0.624,29099.0,11636.0
647,2020-03-31,Rio Piracicaba,315570.0,0,0,-19.9284,-43.1829,0.685,14149.0,11229.0
648,2020-03-31,Rio Pomba,315580.0,0,0,-21.2712,-43.1696,0.71,17110.0,14384.0
649,2020-03-31,Rio Preto,315590.0,0,0,-22.0861,-43.8293,0.679,5292.0,4408.0
650,2020-03-31,Rio Vermelho,315600.0,0,0,-18.2922,-43.0018,0.56,13645.0,5443.0
651,2020-03-31,Ritápolis,315610.0,0,0,-21.0276,-44.3204,0.653,4925.0,3407.0
652,2020-03-31,Rochedo de Minas,315620.0,0,0,-21.6284,-43.0165,0.684,2116.0,1914.0
653,2020-03-31,Rodeiro,315630.0,0,0,-21.2035,-42.8586,0.67,6867.0,5506.0
654,2020-03-31,Romaria,315640.0,0,0,-18.8838,-47.5782,0.708,3596.0,2707.0
655,2020-03-31,Rosário da Limeira,315645.0,0,0,-20.9812,-42.5112,0.662,4247.0,2283.0
656,2020-03-31,Rubelita,315650.0,0,0,-16.4053,-42.261,0.58,7772.0,2514.0
657,2020-03-31,Rubim,315660.0,0,0,-16.3775,-40.5397,0.609,9919.0,7678.0
658,2020-03-31,Sabará,315670.0,3,0,-19.884,-43.8263,0.731,126269.0,119262.0
659,2020-03-31,Sabinópolis,315680.0,0,0,-18.6653,-43.0752,0.638,15704.0,10099.0
660,2020-03-31,Sacramento,315690.0,0,0,-19.8622,-47.4508,0.732,23896.0,19131.0
661,2020-03-31,Salinas,315700.0,0,0,-16.1753,-42.2964,0.679,39178.0,30607.0
662,2020-03-31,Salto da Divisa,315710.0,0,0,-16.0063,-39.9391,0.608,6859.0,5743.0
663,2020-03-31,Santa Bárbara,315720.0,0,0,-19.9604,-43.4101,0.71,27876.0,25790.0
664,2020-03-31,Santa Bárbara do Leste,315725.0,0,0,-19.9753,-42.1457,0.613,7682.0,3959.0
665,2020-03-31,Santa Bárbara do Monte Verde,315727.0,0,0,-21.9592,-43.7027,0.606,2788.0,1607.0
666,2020-03-31,Santa Bárbara do Tugúrio,315730.0,0,0,-21.2431,-43.5607,0.637,4570.0,2187.0
667,2020-03-31,Santa Cruz de Minas,315733.0,0,0,-21.1241,-44.2202,0.706,7865.0,7861.0
668,2020-03-31,Santa Cruz de Salinas,315737.0,0,0,-16.0967,-41.7418,0.58,4397.0,1150.0
669,2020-03-31,Santa Cruz do Escalvado,315740.0,0,0,-20.2372,-42.8169,0.625,4992.0,1728.0
670,2020-03-31,Santa Efigênia de Minas,315750.0,0,0,-18.8235,-42.4388,0.607,4600.0,3044.0
671,2020-03-31,Santa Fé de Minas,315760.0,0,0,-16.6859,-45.4102,0.615,3968.0,2262.0
672,2020-03-31,Santa Helena de Minas,315765.0,0,0,-16.9707,-40.6727,0.57,6055.0,3760.0
673,2020-03-31,Santa Juliana,315770.0,0,0,-19.3108,-47.5322,0.706,11337.0,9757.0
674,2020-03-31,Santa Luzia,315780.0,1,0,-19.7548,-43.8497,0.715,202942.0,191977.0
675,2020-03-31,Santa Margarida,315790.0,0,0,-20.3839,-42.2519,0.61,15011.0,7612.0
676,2020-03-31,Santa Maria de Itabira,315800.0,0,0,-19.4431,-43.1064,0.648,10552.0,6278.0
677,2020-03-31,Santa Maria do Salto,315810.0,0,0,-16.2479,-40.1512,0.613,5284.0,3739.0
678,2020-03-31,Santa Maria do Suaçuí,315820.0,0,0,-18.1896,-42.4139,0.64,14395.0,10538.0
679,2020-03-31,Santana da Vargem,315830.0,0,0,-21.2449,-45.5005,0.698,7231.0,5277.0
680,2020-03-31,Santana de Cataguases,315840.0,0,0,-21.2893,-42.5524,0.69,3622.0,2913.0
681,2020-03-31,Santana de Pirapama,315850.0,0,0,-18.9962,-44.0409,0.628,8009.0,3297.0
682,2020-03-31,Santana do Deserto,315860.0,0,0,-21.9512,-43.1583,0.65,3860.0,1404.0
683,2020-03-31,Santana do Garambéu,315870.0,0,0,-21.5983,-44.105,0.667,2234.0,1548.0
684,2020-03-31,Santana do Jacaré,315880.0,0,0,-20.9007,-45.1285,0.647,4607.0,4382.0
685,2020-03-31,Santana do Manhuaçu,315890.0,0,0,-20.1031,-41.9278,0.621,8582.0,4133.0
686,2020-03-31,Santana do Paraíso,315895.0,0,0,-19.3661,-42.5446,0.685,27265.0,25947.0
687,2020-03-31,Santana do Riacho,315900.0,0,0,-19.1662,-43.722,0.665,4023.0,2260.0
688,2020-03-31,Santana dos Montes,315910.0,0,0,-20.7868,-43.6949,0.647,3822.0,2285.0
689,2020-03-31,Santa Rita de Caldas,315920.0,0,0,-22.0292,-46.3385,0.69,9027.0,5532.0
690,2020-03-31,Santa Rita de Jacutinga,315930.0,0,0,-22.1474,-44.0977,0.682,4993.0,3736.0
691,2020-03-31,Santa Rita de Minas,315935.0,0,0,-19.875999999999998,-42.1363,0.613,6547.0,4746.0
692,2020-03-31,Santa Rita de Ibitipoca,315940.0,0,0,-21.5658,-43.9163,0.63,3583.0,2232.0
693,2020-03-31,Santa Rita do Itueto,315950.0,0,0,-19.3576,-41.3821,0.607,5697.0,2566.0
694,2020-03-31,Santa Rita do Sapucaí,315960.0,0,0,-22.2461,-45.7034,0.721,37754.0,31718.0
695,2020-03-31,Santa Rosa da Serra,315970.0,0,0,-19.5186,-45.9611,0.705,3224.0,1956.0
696,2020-03-31,Santa Vitória,315980.0,0,0,-18.8414,-50.1208,0.71,18138.0,14334.0
697,2020-03-31,Santo Antônio do Amparo,315990.0,0,0,-20.943,-44.9176,0.672,17345.0,15137.0
698,2020-03-31,Santo Antônio do Aventureiro,316000.0,0,0,-21.7606,-42.8115,0.67,3538.0,2374.0
699,2020-03-31,Santo Antônio do Grama,316010.0,0,0,-20.3185,-42.6047,0.633,4085.0,3365.0
700,2020-03-31,Santo Antônio do Itambé,316020.0,0,0,-18.4609,-43.3006,0.56,4135.0,1230.0
701,2020-03-31,Santo Antônio do Jacinto,316030.0,0,0,-16.5332,-40.1817,0.574,11775.0,6341.0
702,2020-03-31,Santo Antônio do Monte,316040.0,0,0,-20.085,-45.2947,0.72,25975.0,21302.0
703,2020-03-31,Santo Antônio do Retiro,316045.0,0,0,-15.3393,-42.6171,0.57,6955.0,1590.0
704,2020-03-31,Santo Antônio do Rio Abaixo,316050.0,0,0,-19.2374,-43.2604,0.669,1777.0,887.0
705,2020-03-31,Santo Hipólito,316060.0,0,0,-18.2968,-44.2229,0.657,3238.0,2233.0
706,2020-03-31,Santos Dumont,316070.0,0,0,-21.4634,-43.5499,0.741,46284.0,41193.0
707,2020-03-31,São Bento Abade,316080.0,0,0,-21.5839,-45.0699,0.672,4577.0,4236.0
708,2020-03-31,São Brás do Suaçuí,316090.0,0,0,-20.6242,-43.9515,0.664,3513.0,3128.0
709,2020-03-31,São Domingos das Dores,316095.0,0,0,-19.5246,-42.0106,0.638,5408.0,2573.0
710,2020-03-31,São Domingos do Prata,316100.0,0,0,-19.8678,-42.971000000000004,0.69,17357.0,10434.0
711,2020-03-31,São Félix de Minas,316105.0,0,0,-18.5959,-41.4889,0.62,3382.0,2082.0
712,2020-03-31,São Francisco,316110.0,0,0,-15.9514,-44.8593,0.638,53828.0,34060.0
713,2020-03-31,São Francisco de Paula,316120.0,0,0,-20.7036,-44.9838,0.66,6483.0,4622.0
714,2020-03-31,São Francisco de Sales,316130.0,0,0,-19.8611,-49.7727,0.688,5776.0,4293.0
715,2020-03-31,São Francisco do Glória,316140.0,0,0,-20.7923,-42.2673,0.66,5178.0,3129.0
716,2020-03-31,São Geraldo,316150.0,0,0,-20.9252,-42.8364,0.65,10263.0,7226.0
717,2020-03-31,São Geraldo da Piedade,316160.0,0,0,-18.8411,-42.2867,0.6,4389.0,1048.0
718,2020-03-31,São Geraldo do Baixio,316165.0,0,0,-18.9097,-41.363,0.63,3486.0,2438.0
719,2020-03-31,São Gonçalo do Abaeté,316170.0,0,0,-18.3315,-45.8265,0.67,6264.0,4161.0
720,2020-03-31,São Gonçalo do Pará,316180.0,0,0,-19.9822,-44.8593,0.69,10398.0,7940.0
721,2020-03-31,São Gonçalo do Rio Abaixo,316190.0,0,0,-19.8221,-43.36600000000001,0.667,9777.0,4649.0
722,2020-03-31,São Gonçalo do Sapucaí,316200.0,0,0,-21.8932,-45.5893,0.715,23906.0,19637.0
723,2020-03-31,São Gotardo,316210.0,0,0,-19.3087,-46.0465,0.736,31819.0,29284.0
724,2020-03-31,São João Batista do Glória,316220.0,0,0,-20.635,-46.508,0.72,6887.0,5579.0
725,2020-03-31,São João da Lagoa,316225.0,0,0,-16.8455,-44.3507,0.634,4656.0,2388.0
726,2020-03-31,São João da Mata,316230.0,0,0,-21.928,-45.9297,0.653,2731.0,1706.0
727,2020-03-31,São João da Ponte,316240.0,0,0,-15.9271,-44.0096,0.569,25358.0,8616.0
728,2020-03-31,São João das Missões,316245.0,0,0,-14.8859,-44.0922,0.529,11715.0,2431.0
729,2020-03-31,São João del Rei,316250.0,2,0,-21.1311,-44.2526,0.758,84469.0,79654.0
730,2020-03-31,São João do Manhuaçu,316255.0,0,0,-20.3933,-42.1533,0.65,10245.0,4178.0
731,2020-03-31,São João do Manteninha,316257.0,0,0,-18.723,-41.1628,0.64,5188.0,2904.0
732,2020-03-31,São João do Oriente,316260.0,0,0,-19.3384,-42.1575,0.648,7874.0,6319.0
733,2020-03-31,São João do Pacuí,316265.0,0,0,-16.5373,-44.5134,0.625,4060.0,1921.0
734,2020-03-31,São João do Paraíso,316270.0,0,0,-15.3168,-42.0213,0.615,22319.0,10219.0
735,2020-03-31,São João Evangelista,316280.0,0,0,-18.548,-42.7655,0.638,15553.0,10057.0
736,2020-03-31,São João Nepomuceno,316290.0,0,0,-21.5381,-43.0069,0.708,25057.0,23687.0
737,2020-03-31,São Joaquim de Bicas,316292.0,0,0,-20.048,-44.2749,0.662,25537.0,21770.0
738,2020-03-31,São José da Barra,316294.0,0,0,-20.7178,-46.313,0.74,6778.0,4882.0
739,2020-03-31,São José da Lapa,316295.0,0,0,-19.6971,-43.9586,0.73,19799.0,17889.0
740,2020-03-31,São José da Safira,316300.0,0,0,-18.3243,-42.1431,0.583,4075.0,2944.0
741,2020-03-31,São José da Varginha,316310.0,0,0,-19.7006,-44.556000000000004,0.7,4198.0,2369.0
742,2020-03-31,São José do Alegre,316320.0,0,0,-22.3243,-45.5258,0.72,3996.0,2894.0
743,2020-03-31,São José do Divino,316330.0,0,0,-18.4793,-41.3907,0.66,3834.0,2686.0
744,2020-03-31,São José do Goiabal,316340.0,0,0,-19.9214,-42.7035,0.67,5636.0,3685.0
745,2020-03-31,São José do Jacuri,316350.0,0,0,-18.281,-42.6729,0.57,6553.0,2000.0
746,2020-03-31,São José do Mantimento,316360.0,0,0,-20.0058,-41.7486,0.657,2592.0,1437.0
747,2020-03-31,São Lourenço,316370.0,0,0,-22.1166,-45.0506,0.759,41657.0,40784.0
748,2020-03-31,São Miguel do Anta,316380.0,0,0,-20.7067,-42.7174,0.644,6760.0,3738.0
749,2020-03-31,São Pedro da União,316390.0,0,0,-21.131,-46.6123,0.674,5040.0,2755.0
750,2020-03-31,São Pedro dos Ferros,316400.0,0,0,-20.1732,-42.5251,0.659,8356.0,6732.0
751,2020-03-31,São Pedro do Suaçuí,316410.0,0,0,-18.3609,-42.5981,0.622,5570.0,2302.0
752,2020-03-31,São Romão,316420.0,0,0,-16.3641,-45.0749,0.64,10276.0,6413.0
753,2020-03-31,São Roque de Minas,316430.0,0,0,-20.249000000000002,-46.3639,0.672,6686.0,4188.0
754,2020-03-31,São Sebastião da Bela Vista,316440.0,0,0,-22.1583,-45.7546,0.69,4948.0,2776.0
755,2020-03-31,São Sebastião da Vargem Alegre,316443.0,0,0,-19.7477,-43.3679,0.66,2798.0,1602.0
756,2020-03-31,São Sebastião do Anta,316447.0,0,0,-19.5064,-41.985,0.607,5739.0,4205.0
757,2020-03-31,São Sebastião do Maranhão,316450.0,0,0,-18.0873,-42.5659,0.581,10647.0,3237.0
758,2020-03-31,São Sebastião do Oeste,316460.0,0,0,-20.2758,-45.0063,0.626,5805.0,2927.0
759,2020-03-31,São Sebastião do Paraíso,316470.0,0,0,-20.9167,-46.9837,0.722,64980.0,59711.0
760,2020-03-31,São Sebastião do Rio Preto,316480.0,0,0,-19.2959,-43.1757,0.632,1613.0,873.0
761,2020-03-31,São Sebastião do Rio Verde,316490.0,0,0,-22.2183,-44.9761,0.68,2110.0,1321.0
762,2020-03-31,São Tiago,316500.0,0,0,-20.9075,-44.5098,0.662,10561.0,8436.0
763,2020-03-31,São Tomás de Aquino,316510.0,0,0,-20.7791,-47.0962,0.7,7093.0,5486.0
764,2020-03-31,São Tomé das Letras,316520.0,0,0,,,,,
765,2020-03-31,São Vicente de Minas,316530.0,0,0,-21.7042,-44.4431,0.715,7008.0,5927.0
766,2020-03-31,Sapucaí-Mirim,316540.0,0,0,-22.7409,-45.738,0.68,6241.0,3783.0
767,2020-03-31,Sardoá,316550.0,0,0,-18.7828,-42.3629,0.636,5594.0,1979.0
768,2020-03-31,Sarzedo,316553.0,0,0,-20.0367,-44.1446,0.73,25814.0,25478.0
769,2020-03-31,Setubinha,316555.0,0,0,-17.6002,-42.1587,0.542,10885.0,2790.0
770,2020-03-31,Sem-Peixe,316556.0,0,0,-20.1008,-42.8483,0.654,2847.0,1506.0
771,2020-03-31,Senador Amaral,316557.0,0,0,-22.5869,-46.1763,0.66,5219.0,3098.0
772,2020-03-31,Senador Cortes,316560.0,0,0,-21.7986,-42.9424,0.674,1988.0,1511.0
773,2020-03-31,Senador Firmino,316570.0,0,0,-20.9158,-43.0904,0.644,7230.0,4642.0
774,2020-03-31,Senador José Bento,316580.0,0,0,-22.1633,-46.1792,0.684,1868.0,682.0
775,2020-03-31,Senador Modestino Gonçalves,316590.0,0,0,-17.9465,-43.2172,0.62,4574.0,1786.0
776,2020-03-31,Senhora de Oliveira,316600.0,0,0,-20.7972,-43.3394,0.631,5683.0,3241.0
777,2020-03-31,Senhora do Porto,316610.0,0,0,-18.8909,-43.0799,0.565,3497.0,1580.0
778,2020-03-31,Senhora dos Remédios,316620.0,0,0,-21.0351,-43.5812,0.626,10196.0,3421.0
779,2020-03-31,Sericita,316630.0,0,0,-20.4748,-42.4828,0.56,7128.0,3717.0
780,2020-03-31,Seritinga,316640.0,0,0,-21.9134,-44.518,0.66,1789.0,1482.0
781,2020-03-31,Serra Azul de Minas,316650.0,0,0,-18.3602,-43.1675,0.557,4220.0,1706.0
782,2020-03-31,Serra da Saudade,316660.0,0,0,-19.4447,-45.795,0.677,815.0,524.0
783,2020-03-31,Serra dos Aimorés,316670.0,0,0,-17.7872,-40.2453,0.65,8412.0,6761.0
784,2020-03-31,Serra do Salitre,316680.0,1,0,-19.1083,-46.6961,0.696,10549.0,7728.0
785,2020-03-31,Serrania,316690.0,0,0,-21.5441,-46.0417,0.677,7542.0,6537.0
786,2020-03-31,Serranópolis de Minas,316695.0,0,0,-15.8176,-42.8732,0.633,4425.0,1725.0
787,2020-03-31,Serranos,316700.0,0,0,-21.8857,-44.5125,0.643,1995.0,1536.0
788,2020-03-31,Serro,316710.0,0,0,-18.5991,-43.3744,0.66,20835.0,12808.0
789,2020-03-31,Sete Lagoas,316720.0,2,0,-19.4569,-44.2413,0.76,214152.0,208184.0
790,2020-03-31,Silveirânia,316730.0,0,0,-21.1615,-43.2128,0.652,2192.0,1428.0
791,2020-03-31,Silvianópolis,316740.0,0,0,-22.0274,-45.8385,0.7,6027.0,3494.0
792,2020-03-31,Simão Pereira,316750.0,0,0,-21.964000000000002,-43.3088,0.638,2537.0,1496.0
793,2020-03-31,Simonésia,316760.0,0,0,-20.1341,-42.0091,0.632,18298.0,7072.0
794,2020-03-31,Sobrália,316770.0,0,0,-19.2345,-42.0998,0.631,5830.0,4128.0
795,2020-03-31,Soledade de Minas,316780.0,0,0,-22.0554,-45.0464,0.7,5676.0,3761.0
