gini,Municipio
0.5236,313130 Ipatinga
0.4416,313140 Ipia�u
0.5357,313150 Ipui�na
0.4839,313160 Ira� de Minas
0.5212,313170 Itabira
0.4904,313180 Itabirinha
0.4829,313190 Itabirito
0.4992,313200 Itacambira
0.51,313210 Itacarambi
0.4414,313220 Itaguara
0.4875,313230 Itaip�
0.5571,313240 Itajub�
0.5172,313250 Itamarandiba
0.3959,313260 Itamarati de Minas
0.5228,313270 Itambacuri
0.4174,313280 Itamb� do Mato Dentro
0.4161,313290 Itamogi
0.4702,313300 Itamonte
0.5114,313310 Itanhandu
0.5689,313320 Itanhomi
0.514,313330 Itaobim
0.4603,313340 Itapagipe
0.454,313350 Itapecerica
0.4851,313360 Itapeva
0.4099,313370 Itatiaiu�u
0.5678,313375 Ita� de Minas
0.4924,313380 Ita�na
0.478,313390 Itaverava
0.5079,313400 Itinga
0.5219,313410 Itueta
0.5093,313420 Ituiutaba
0.5362,313430 Itumirim
0.4713,313440 Iturama
0.5592,313450 Itutinga
0.5582,313460 Jaboticatubas
0.4899,313470 Jacinto
0.4124,313480 Jacu�
0.4326,313490 Jacutinga
0.4164,313500 Jaguara�u
0.4676,313505 Ja�ba
0.4841,313507 Jampruca
0.5405,313510 Jana�ba
0.5663,313520 Janu�ria
0.3723,313530 Japara�ba
0.4662,313535 Japonvar
0.481,313540 Jeceaba
0.4589,313545 Jenipapo de Minas
0.5044,313550 Jequeri
0.4802,313560 Jequita�
0.7832,313570 Jequitib�
0.5509,313580 Jequitinhonha
0.4862,313590 Jesu�nia
0.5385,313600 Joa�ma
0.4999,313610 Joan�sia
0.496,313620 Jo�o Monlevade
0.5073,313630 Jo�o Pinheiro
0.5314,313640 Joaquim Fel�cio
0.5163,313650 Jord�nia
0.4157,313652 Jos� Gon�alves de Minas
0.4902,313655 Jos� Raydan
0.4621,313657 Josen�polis
0.4854,313665 Juatuba
0.5655,313670 Juiz de Fora
0.4324,313680 Juramento
0.6452,313690 Juruaia
0.5434,313695 Juven�lia
0.5624,313700 Ladainha
0.5023,313710 Lagamar
0.4607,313720 Lagoa da Prata
0.4421,313730 Lagoa dos Patos
0.5345,313740 Lagoa Dourada
0.5019,313750 Lagoa Formosa
0.5023,313753 Lagoa Grande
0.5874,313760 Lagoa Santa
0.5123,313770 Lajinha
0.4933,313780 Lambari
0.4569,313790 Lamim
0.5139,313800 Laranjal
0.4577,313810 Lassance
0.5103,313820 Lavras
0.4631,313830 Leandro Ferreira
0.4129,313835 Leme do Prado
0.504,313840 Leopoldina
0.6065,313850 Liberdade
0.5921,313860 Lima Duarte
0.4704,313862 Limeira do Oeste
0.5135,313865 Lontra
0.52,313867 Luisburgo
0.5867,313868 Luisl�ndia
0.4085,313870 Lumin�rias
0.503,313880 Luz
0.4852,313890 Machacalis
0.5218,313900 Machado
0.5208,313910 Madre de Deus de Minas
0.5399,313920 Malacacheta
0.4603,313925 Mamonas
0.6867,313930 Manga
0.5063,313940 Manhua�u
0.4914,313950 Manhumirim
0.5233,313960 Mantena
0.404,313980 Mar de Espanha
0.3961,313970 Maravilhas
0.4863,313990 Maria da F�
0.5116,314000 Mariana
0.4673,314010 Marilac
0.4741,314015 M�rio Campos
0.4235,314020 Marip� de Minas
0.4115,314030 Marli�ria
0.4586,314040 Marmel�polis
0.4535,314050 Martinho Campos
0.4046,314053 Martins Soares
0.4761,314055 Mata Verde
0.4798,314060 Materl�ndia
0.5137,314070 Mateus Leme
0.5777,317150 Mathias Lobato
0.497,314080 Matias Barbosa
0.5709,314085 Matias Cardoso
0.4889,314090 Matip�
0.4608,314100 Mato Verde
0.4415,314110 Matozinhos
0.5982,314120 Matutina
0.4673,314130 Medeiros
0.5871,314140 Medina
0.485,314150 Mendes Pimentel
0.589,314160 Merc�s
0.4773,314170 Mesquita
0.5014,314180 Minas Novas
0.4902,314190 Minduri
0.4864,314200 Mirabela
0.5215,314210 Miradouro
0.4561,314220 Mira�
0.4892,314225 Mirav�nia
0.4385,314230 Moeda
0.3857,314240 Moema
0.48,314250 Monjolos
0.4054,314260 Monsenhor Paulo
0.5439,314270 Montalv�nia
0.4905,314280 Monte Alegre de Minas
0.5191,314290 Monte Azul
0.4575,314300 Monte Belo
0.4979,314310 Monte Carmelo
0.5906,314315 Monte Formoso
0.4233,314320 Monte Santo de Minas
0.4478,314340 Monte Si�o
0.5391,314330 Montes Claros
0.4578,314345 Montezuma
0.4569,314350 Morada Nova de Minas
0.4732,314360 Morro da Gar�a
0.485,314370 Morro do Pilar
0.4901,314380 Munhoz
0.5167,314390 Muria�
0.496,314400 Mutum
0.4675,314410 Muzambinho
0.6059,314420 Nacip Raydan
0.5149,314430 Nanuque
0.4389,314435 Naque
0.4083,314437 Natal�ndia
0.4043,314440 Nat�rcia
0.4796,314450 Nazareno
0.4488,314460 Nepomuceno
0.5275,314465 Ninheira
0.5147,314467 Nova Bel�m
0.474,314470 Nova Era
0.6914,314480 Nova Lima
0.5078,314490 Nova M�dica
0.5315,314500 Nova Ponte
0.4077,314505 Nova Porteirinha
0.4655,314510 Nova Resende
0.3606,314520 Nova Serrana
0.4223,313660 Nova Uni�o
0.5383,314530 Novo Cruzeiro
0.5621,314535 Novo Oriente de Minas
0.4386,314537 Novorizonte
0.4222,314540 Olaria
0.4617,314545 Olhos-d'�gua
0.4065,314550 Ol�mpio Noronha
0.458,314560 Oliveira
0.4416,314570 Oliveira Fortes
0.4376,314580 On�a de Pitangui
0.3952,314585 Orat�rios
0.5562,314587 Oriz�nia
0.5211,314590 Ouro Branco
0.4623,314600 Ouro Fino
0.5109,314610 Ouro Preto
0.5188,314620 Ouro Verde de Minas
0.4454,314625 Padre Carvalho
0.551,314630 Padre Para�so
0.4678,314655 Pai Pedro
0.4626,314640 Paineiras
0.4676,314650 Pains
0.4476,314660 Paiva
0.5087,314670 Palma
0.4627,314675 Palm�polis
0.5014,314690 Papagaios
0.4348,314710 Par� de Minas
0.5151,314700 Paracatu
0.4196,314720 Paragua�u
0.4727,314730 Parais�polis
0.4568,314740 Paraopeba
0.4928,314760 Passa Quatro
0.4979,314770 Passa Tempo
0.4183,314750 Passab�m
0.4592,314780 Passa-Vinte
0.4978,314790 Passos
0.4725,314795 Patis
0.5078,314800 Patos de Minas
0.4991,314810 Patroc�nio
0.4936,314820 Patroc�nio do Muria�
0.4828,314830 Paula C�ndido
0.5212,314840 Paulistas
0.5296,314850 Pav�o
0.5304,314860 Pe�anha
0.5473,314870 Pedra Azul
0.5082,314875 Pedra Bonita
0.5486,314880 Pedra do Anta
0.417,314890 Pedra do Indai�
0.5455,314900 Pedra Dourada
0.5591,314910 Pedralva
0.4679,314915 Pedras de Maria da Cruz
0.4861,314920 Pedrin�polis
0.4761,314930 Pedro Leopoldo
0.4185,314940 Pedro Teixeira
0.443,314950 Pequeri
0.4329,314960 Pequi
0.3521,314970 Perdig�o
0.5539,314980 Perdizes
0.5421,314990 Perd�es
0.4407,314995 Periquito
0.5331,315000 Pescador
0.4228,315010 Piau
0.4673,315015 Piedade de Caratinga
0.3874,315020 Piedade de Ponte Nova
0.4664,315030 Piedade do Rio Grande
0.4856,315040 Piedade dos Gerais
0.4547,315050 Pimenta
0.4411,315053 Pingo-d'�gua
0.5477,315057 Pint�polis
0.4425,315060 Piracema
0.5324,315070 Pirajuba
0.5215,315080 Piranga
0.4668,315090 Pirangu�u
0.4333,315100 Piranguinho
0.4774,315110 Pirapetinga
0.5515,315120 Pirapora
0.3714,315130 Pira�ba
0.4795,315140 Pitangui
0.4741,315150 Piumhi
0.4409,315160 Planura
0.4505,315170 Po�o Fundo
0.5056,315180 Po�os de Caldas
0.4667,315190 Pocrane
0.5352,315200 Pomp�u
0.5173,315210 Ponte Nova
0.4594,315213 Ponto Chique
0.5371,315217 Ponto dos Volantes
0.5106,315220 Porteirinha
0.4663,315230 Porto Firme
0.4834,315240 Pot�
0.4917,315250 Pouso Alegre
0.6336,315260 Pouso Alto
0.4834,315270 Prados
0.5155,315280 Prata
0.45,315290 Prat�polis
0.5571,315300 Pratinha
0.4652,315310 Presidente Bernardes
0.4133,315320 Presidente Juscelino
0.4664,315330 Presidente Kubitschek
0.4574,315340 Presidente Oleg�rio
0.4285,315360 Prudente de Morais
0.4738,315370 Quartel Geral
0.4657,315380 Queluzito
0.5235,315390 Raposos
0.5153,315400 Raul Soares
0.4779,315410 Recreio
0.5262,315415 Reduto
0.4852,315420 Resende Costa
0.5531,315430 Resplendor
0.429,315440 Ressaquinha
0.4904,315445 Riachinho
0.4462,315450 Riacho dos Machados
0.408,315460 Ribeir�o das Neves
0.4373,315470 Ribeir�o Vermelho
0.4747,315480 Rio Acima
0.4741,315490 Rio Casca
0.5025,315510 Rio do Prado
0.4538,315500 Rio Doce
0.4858,315520 Rio Espera
0.4371,315530 Rio Manso
0.478,315540 Rio Novo
0.5104,315550 Rio Parana�ba
0.532,315560 Rio Pardo de Minas
0.4661,315570 Rio Piracicaba
0.4736,315580 Rio Pomba
0.5295,315590 Rio Preto
0.5642,315600 Rio Vermelho
0.4405,315610 Rit�polis
0.3875,315620 Rochedo de Minas
0.4623,315630 Rodeiro
0.5473,315640 Romaria
0.4884,315645 Ros�rio da Limeira
0.5019,315650 Rubelita
0.4906,315660 Rubim
0.4693,315670 Sabar�
0.5231,315680 Sabin�polis
0.4481,315690 Sacramento
0.6637,315700 Salinas
0.5327,315710 Salto da Divisa
0.4839,315720 Santa B�rbara
0.4405,315725 Santa B�rbara do Leste
0.5218,315727 Santa B�rbara do Monte Verde
0.4207,315730 Santa B�rbara do Tug�rio
0.3938,315733 Santa Cruz de Minas
0.4961,315737 Santa Cruz de Salinas
0.4597,315740 Santa Cruz do Escalvado
0.4866,315750 Santa Efig�nia de Minas
0.5377,315760 Santa F� de Minas
0.4983,315765 Santa Helena de Minas
0.4463,315770 Santa Juliana
0.4495,315780 Santa Luzia
0.6193,315790 Santa Margarida
0.4567,315800 Santa Maria de Itabira
0.4477,315810 Santa Maria do Salto
0.5459,315820 Santa Maria do Sua�u�
0.4322,315920 Santa Rita de Caldas
0.5147,315940 Santa Rita de Ibitipoca
0.4763,315930 Santa Rita de Jacutinga
0.4488,315935 Santa Rita de Minas
0.45,315950 Santa Rita do Itueto
0.4942,315960 Santa Rita do Sapuca�
0.4704,315970 Santa Rosa da Serra
0.4711,315980 Santa Vit�ria
0.4021,315830 Santana da Vargem
0.4122,315840 Santana de Cataguases
0.4258,315850 Santana de Pirapama
0.4672,315860 Santana do Deserto
0.5441,315870 Santana do Garamb�u
0.4176,315880 Santana do Jacar�
0.4831,315890 Santana do Manhua�u
0.4314,315895 Santana do Para�so
0.5293,315900 Santana do Riacho
0.4053,315910 Santana dos Montes
0.4365,315990 Santo Ant�nio do Amparo
0.4255,316000 Santo Ant�nio do Aventureiro
0.4238,316010 Santo Ant�nio do Grama
0.4796,316020 Santo Ant�nio do Itamb�
0.5323,316030 Santo Ant�nio do Jacinto
0.4941,316040 Santo Ant�nio do Monte
0.5951,316045 Santo Ant�nio do Retiro
0.5286,316050 Santo Ant�nio do Rio Abaixo
0.5459,316060 Santo Hip�lito
0.5098,316070 Santos Dumont
0.4277,316080 S�o Bento Abade
0.5402,316090 S�o Br�s do Sua�u�
0.4828,316095 S�o Domingos das Dores
0.4948,316100 S�o Domingos do Prata
0.4679,316105 S�o F�lix de Minas
0.5575,316110 S�o Francisco
0.3891,316120 S�o Francisco de Paula
0.5311,316130 S�o Francisco de Sales
0.4742,316140 S�o Francisco do Gl�ria
0.4168,316150 S�o Geraldo
0.5563,316160 S�o Geraldo da Piedade
0.4981,316165 S�o Geraldo do Baixio
0.4736,316170 S�o Gon�alo do Abaet�
0.4079,316180 S�o Gon�alo do Par�
0.4787,316190 S�o Gon�alo do Rio Abaixo
0.4367,312550 S�o Gon�alo do Rio Preto
0.528,316200 S�o Gon�alo do Sapuca�
0.5173,316210 S�o Gotardo
0.4537,316220 S�o Jo�o Batista do Gl�ria
0.4877,316225 S�o Jo�o da Lagoa
0.4016,316230 S�o Jo�o da Mata
0.4828,316240 S�o Jo�o da Ponte
0.5225,316245 S�o Jo�o das Miss�es
0.5258,316250 S�o Jo�o del Rei
0.5878,316255 S�o Jo�o do Manhua�u
0.443,316257 S�o Jo�o do Manteninha
0.4496,316260 S�o Jo�o do Oriente
0.6465,316265 S�o Jo�o do Pacu�
0.4571,316270 S�o Jo�o do Para�so
0.5297,316280 S�o Jo�o Evangelista
0.4224,316290 S�o Jo�o Nepomuceno
0.4538,316292 S�o Joaquim de Bicas
0.505,316294 S�o Jos� da Barra
0.4483,316295 S�o Jos� da Lapa
0.4783,316300 S�o Jos� da Safira
0.4909,316310 S�o Jos� da Varginha
0.4773,316320 S�o Jos� do Alegre
0.5745,316330 S�o Jos� do Divino
0.5289,316340 S�o Jos� do Goiabal
0.4947,316350 S�o Jos� do Jacuri
0.4919,316360 S�o Jos� do Mantimento
0.517,316370 S�o Louren�o
0.447,316380 S�o Miguel do Anta
0.4594,316390 S�o Pedro da Uni�o
0.485,316410 S�o Pedro do Sua�u�
0.4315,316400 S�o Pedro dos Ferros
0.5301,316420 S�o Rom�o
0.4532,316430 S�o Roque de Minas
0.4342,316440 S�o Sebasti�o da Bela Vista
0.4217,316443 S�o Sebasti�o da Vargem Alegre
0.4555,316447 S�o Sebasti�o do Anta
0.5435,316450 S�o Sebasti�o do Maranh�o
0.4102,316460 S�o Sebasti�o do Oeste
0.4736,316470 S�o Sebasti�o do Para�so
0.5052,316480 S�o Sebasti�o do Rio Preto
0.4263,316490 S�o Sebasti�o do Rio Verde
0.4017,316520 S�o Thom� das Letras
0.4477,316500 S�o Tiago
0.4319,316510 S�o Tom�s de Aquino
0.5282,316530 S�o Vicente de Minas
0.4466,316540 Sapuca�-Mirim
0.4984,316550 Sardo�
0.4641,316553 Sarzedo
0.4442,316556 Sem-Peixe
0.4573,316557 Senador Amaral
0.5846,316560 Senador Cortes
0.4386,316570 Senador Firmino
0.4012,316580 Senador Jos� Bento
0.4339,316590 Senador Modestino Gon�alves
0.4529,316600 Senhora de Oliveira
0.476,316610 Senhora do Porto
0.4464,316620 Senhora dos Rem�dios
0.4523,316630 Sericita
0.4284,316640 Seritinga
0.5483,316650 Serra Azul de Minas
0.3792,316660 Serra da Saudade
0.5316,316680 Serra do Salitre
0.5723,316670 Serra dos Aimor�s
0.4491,316690 Serrania
0.5356,316695 Serran�polis de Minas
0.5075,316700 Serranos
0.6597,316710 Serro
0.5353,316720 Sete Lagoas
0.549,316555 Setubinha
0.4107,316730 Silveir�nia
0.4721,316740 Silvian�polis
0.5141,316750 Sim�o Pereira
0.5094,316760 Simon�sia
0.4885,316770 Sobr�lia
0.4544,316780 Soledade de Minas
0.456,316790 Tabuleiro
0.5166,316800 Taiobeiras
0.3994,316805 Taparuba
0.5532,316810 Tapira
0.4552,316820 Tapira�
0.4547,316830 Taquara�u de Minas
0.4812,316840 Tarumirim
0.5609,316850 Teixeiras
0.5853,316860 Te�filo Otoni
0.4893,316870 Tim�teo
0.5748,316880 Tiradentes
0.5427,316890 Tiros
0.4237,316900 Tocantins
0.4184,316905 Tocos do Moji
0.4013,316910 Toledo
0.5328,316920 Tombos
0.5655,316930 Tr�s Cora��es
0.5297,316935 Tr�s Marias
0.5126,316940 Tr�s Pontas
0.4635,316950 Tumiritinga
0.5047,316960 Tupaciguara
0.5058,316970 Turmalina
0.4949,316980 Turvol�ndia
0.5044,316990 Ub�
0.4951,317000 Uba�
0.4113,317005 Ubaporanga
0.5052,317010 Uberaba
0.5122,317020 Uberl�ndia
0.4973,317030 Umburatiba
0.5347,317040 Una�
0.4588,317043 Uni�o de Minas
0.5361,317047 Uruana de Minas
0.4131,317050 Uruc�nia
0.4704,317052 Urucuia
0.4994,317057 Vargem Alegre
0.3889,317060 Vargem Bonita
0.4576,317065 Vargem Grande do Rio Pardo
0.5186,317070 Varginha
0.4042,317075 Varj�o de Minas
0.47,317080 V�rzea da Palma
0.5144,317090 Varzel�ndia
0.4606,317100 Vazante
0.4558,317103 Verdel�ndia
0.4346,317107 Veredinha
0.5029,317110 Ver�ssimo
0.5316,317115 Vermelho Novo
0.438,317120 Vespasiano
0.5628,317130 Vi�osa
0.4314,317140 Vieiras
0.4999,317160 Virgem da Lapa
0.4741,317170 Virg�nia
0.4983,317180 Virgin�polis
0.5019,317190 Virgol�ndia
0.4941,317200 Visconde do Rio Branco
0.523,317210 Volta Grande
0.436,317220 Wenceslau Braz
0.5101,320010 Afonso Cl�udio
0.4892,320016 �gua Doce do Norte
0.5275,320013 �guia Branca
0.5291,320020 Alegre
0.4925,320030 Alfredo Chaves
0.5305,320035 Alto Rio Novo
0.4705,320040 Anchieta
0.5323,320050 Apiac�
0.5091,320060 Aracruz
0.4588,320070 Atilio Vivacqua
0.4909,320080 Baixo Guandu
0.5253,320090 Barra de S�o Francisco
0.4508,320100 Boa Esperan�a
0.4885,320110 Bom Jesus do Norte
0.4909,320115 Brejetuba
0.5301,320120 Cachoeiro de Itapemirim
0.4728,320130 Cariacica
0.4586,320140 Castelo
0.5177,320150 Colatina
0.5262,320160 Concei��o da Barra
0.5165,320170 Concei��o do Castelo
0.5208,320180 Divino de S�o Louren�o
0.4875,320190 Domingos Martins
0.5148,320200 Dores do Rio Preto
0.4965,320210 Ecoporanga
0.5,320220 Fund�o
0.4614,320225 Governador Lindenberg
0.5229,320230 Gua�u�
0.5923,320240 Guarapari
0.4602,320245 Ibatiba
0.5649,320250 Ibira�u
0.4733,320255 Ibitirama
0.4586,320260 Iconha
0.5125,320265 Irupi
0.4341,320270 Itagua�u
0.464,320280 Itapemirim
0.4683,320290 Itarana
0.5007,320300 I�na
0.5677,320305 Jaguar�
0.5389,320310 Jer�nimo Monteiro
0.5547,320313 Jo�o Neiva
0.4755,320316 Laranja da Terra
0.5243,320320 Linhares
0.5284,320330 Manten�polis
0.5311,320332 Marata�zes
0.4977,320334 Marechal Floriano
0.3896,320335 Maril�ndia
0.4987,320340 Mimoso do Sul
0.5257,320350 Montanha
0.489,320360 Mucurici
0.5205,320370 Muniz Freire
0.5216,320380 Muqui
0.4865,320390 Nova Ven�cia
0.504,320400 Pancas
0.4702,320405 Pedro Can�rio
0.4991,320410 Pinheiros
0.5089,320420 Pi�ma
0.5279,320425 Ponto Belo
0.4958,320430 Presidente Kennedy
0.4989,320435 Rio Bananal
0.4892,320440 Rio Novo do Sul
0.5672,320450 Santa Leopoldina
0.5041,320455 Santa Maria de Jetib�
0.4964,320460 Santa Teresa
0.4923,320465 S�o Domingos do Norte
0.6072,320470 S�o Gabriel da Palha
0.5254,320480 S�o Jos� do Cal�ado
0.5773,320490 S�o Mateus
0.4206,320495 S�o Roque do Cana�
0.491,320500 Serra
0.5027,320501 Sooretama
0.4515,320503 Vargem Alta
0.5322,320506 Venda Nova do Imigrante
0.4502,320510 Viana
0.4855,320515 Vila Pav�o
0.522,320517 Vila Val�rio
0.5681,320520 Vila Velha
0.6124,320530 Vit�ria
0.5293,330010 Angra dos Reis
0.4521,330015 Aperib�
0.5495,330020 Araruama
0.487,330022 Areal
0.5462,330023 Arma��o dos B�zios
0.4808,330025 Arraial do Cabo
0.5234,330030 Barra do Pira�
0.4892,330040 Barra Mansa
0.4606,330045 Belford Roxo
0.4951,330050 Bom Jardim
0.5709,330060 Bom Jesus do Itabapoana
0.5579,330070 Cabo Frio
0.5077,330080 Cachoeiras de Macacu
0.4756,330090 Cambuci
0.5756,330100 Campos dos Goytacazes
0.497,330110 Cantagalo
0.4413,330093 Carapebus
0.4698,330115 Cardoso Moreira
0.4818,330120 Carmo
0.4967,330130 Casimiro de Abreu
0.4427,330095 Comendador Levy Gasparian
0.4924,330140 Concei��o de Macabu
0.4826,330150 Cordeiro
0.453,330160 Duas Barras
0.4875,330170 Duque de Caxias
0.4607,330180 Engenheiro Paulo de Frontin
0.5232,330185 Guapimirim
0.567,330187 Iguaba Grande
0.4967,330190 Itabora�
0.5004,330200 Itagua�
0.4775,330205 Italva
0.5004,330210 Itaocara
0.4913,330220 Itaperuna
0.5223,330225 Itatiaia
0.4578,330227 Japeri
0.4778,330230 Laje do Muria�
0.5664,330240 Maca�
0.5203,330245 Macuco
0.5082,330250 Mag�
0.5321,330260 Mangaratiba
0.5098,330270 Maric�
0.4938,330280 Mendes
0.4919,330285 Mesquita
0.5602,330290 Miguel Pereira
0.5084,330300 Miracema
0.5233,330310 Natividade
0.4805,330320 Nil�polis
0.5983,330330 Niter�i
0.5153,330340 Nova Friburgo
0.5141,330350 Nova Igua�u
0.4718,330360 Paracambi
0.5081,330370 Para�ba do Sul
0.5375,330380 Paraty
0.5702,330385 Paty do Alferes
0.5675,330390 Petr�polis
0.5378,330395 Pinheiral
0.5351,330400 Pira�
0.572,330410 Porci�ncula
0.4234,330411 Porto Real
0.4256,330412 Quatis
0.4584,330414 Queimados
0.5402,330415 Quissam�
0.5319,330420 Resende
0.5023,330430 Rio Bonito
0.5228,330440 Rio Claro
0.4658,330450 Rio das Flores
0.5366,330452 Rio das Ostras
0.6391,330455 Rio de Janeiro
0.4933,330460 Santa Maria Madalena
0.5226,330470 Santo Ant�nio de P�dua
0.4773,330480 S�o Fid�lis
0.521,330475 S�o Francisco de Itabapoana
0.461,330490 S�o Gon�alo
0.5102,330500 S�o Jo�o da Barra
0.462,330510 S�o Jo�o de Meriti
0.4652,330513 S�o Jos� de Ub�
0.4835,330515 S�o Jos� do Vale do Rio Preto
0.5165,330520 S�o Pedro da Aldeia
0.4289,330530 S�o Sebasti�o do Alto
0.511,330540 Sapucaia
0.5383,330550 Saquarema
0.4835,330555 Serop�dica
0.5072,330560 Silva Jardim
0.4743,330570 Sumidouro
0.4615,330575 Tangu�
0.5696,330580 Teres�polis
0.5204,330590 Trajano de Moraes
0.5315,330600 Tr�s Rios
0.5243,330610 Valen�a
0.4446,330615 Varre-Sai
0.531,330620 Vassouras
0.514,330630 Volta Redonda
0.5151,350010 Adamantina
0.4111,350020 Adolfo
0.4804,350030 Agua�
0.5305,350040 �guas da Prata
0.4612,350050 �guas de Lind�ia
0.4948,350055 �guas de Santa B�rbara
0.5438,350060 �guas de S�o Pedro
0.4306,350070 Agudos
0.4449,350075 Alambari
0.3639,350080 Alfredo Marcondes
0.4243,350090 Altair
0.4467,350100 Altin�polis
0.3638,350110 Alto Alegre
0.4285,350115 Alum�nio
0.4169,350120 �lvares Florence
0.4657,350130 �lvares Machado
0.3867,350140 �lvaro de Carvalho
0.5333,350150 Alvinl�ndia
0.4693,350160 Americana
0.3972,350170 Am�rico Brasiliense
0.4367,350180 Am�rico de Campos
0.4977,350190 Amparo
0.5326,350200 Anal�ndia
0.5204,350210 Andradina
0.4496,350220 Angatuba
0.4241,350230 Anhembi
0.4225,350240 Anhumas
0.4861,350250 Aparecida
0.4716,350260 Aparecida d'Oeste
0.5556,350270 Apia�
0.4695,350275 Ara�ariguama
0.54,350280 Ara�atuba
0.5332,350290 Ara�oiaba da Serra
0.4301,350300 Aramina
0.3922,350310 Arandu
0.3981,350315 Arape�
0.5039,350320 Araraquara
0.4815,350330 Araras
0.4082,350335 Arco-�ris
0.4514,350340 Arealva
0.4597,350350 Areias
0.3658,350360 Arei�polis
0.403,350370 Ariranha
0.4709,350380 Artur Nogueira
0.5769,350390 Aruj�
0.4651,350395 Asp�sia
0.504,350400 Assis
0.5512,350410 Atibaia
0.4741,350420 Auriflama
0.4875,350430 Ava�
0.4415,350440 Avanhandava
0.4795,350450 Avar�
0.3665,350460 Bady Bassitt
0.3839,350470 Balbinos
0.4387,350480 B�lsamo
0.5145,350490 Bananal
0.4772,350500 Bar�o de Antonina
0.4129,350510 Barbosa
0.4305,350520 Bariri
0.454,350530 Barra Bonita
0.5492,350535 Barra do Chap�u
0.5043,350540 Barra do Turvo
0.4893,350550 Barretos
0.4084,350560 Barrinha
0.6201,350570 Barueri
0.4175,350580 Bastos
0.5,350590 Batatais
0.5596,350600 Bauru
0.508,350610 Bebedouro
0.3847,350620 Bento de Abreu
0.456,350630 Bernardino de Campos
0.4924,350635 Bertioga
0.4309,350640 Bilac
0.4286,350650 Birigui
0.5377,350660 Biritiba-Mirim
0.4439,350670 Boa Esperan�a do Sul
0.4343,350680 Bocaina
0.4729,350690 Bofete
0.4937,350700 Boituva
0.4914,350710 Bom Jesus dos Perd�es
0.4456,350715 Bom Sucesso de Itarar�
0.4002,350720 Bor�
0.3879,350730 Borac�ia
0.4279,350740 Borborema
0.3993,350745 Borebi
0.556,350750 Botucatu
0.5271,350760 Bragan�a Paulista
0.4327,350770 Bra�na
0.3982,350775 Brejo Alegre
0.4451,350780 Brodowski
0.4204,350790 Brotas
0.513,350800 Buri
0.4469,350810 Buritama
0.4663,350820 Buritizal
0.405,350830 Cabr�lia Paulista
0.4225,350840 Cabre�va
0.5105,350850 Ca�apava
0.5284,350860 Cachoeira Paulista
0.5006,350870 Caconde
0.4757,350880 Cafel�ndia
0.3816,350890 Caiabu
0.4801,350900 Caieiras
0.4635,350910 Caiu�
0.4904,350920 Cajamar
0.4837,350925 Cajati
0.4073,350930 Cajobi
0.4036,350940 Cajuru
0.4945,350945 Campina do Monte Alegre
0.5782,350950 Campinas
0.4352,350960 Campo Limpo Paulista
0.5914,350970 Campos do Jord�o
0.4379,350980 Campos Novos Paulista
0.501,350990 Canan�ia
0.4337,350995 Canas
0.424,351000 C�ndido Mota
0.4814,351010 C�ndido Rodrigues
0.4056,351015 Canitar
0.5011,351020 Cap�o Bonito
0.4022,351030 Capela do Alto
0.4759,351040 Capivari
0.5202,351050 Caraguatatuba
0.4965,351060 Carapicu�ba
0.4361,351070 Cardoso
0.5122,351080 Casa Branca
0.4352,351090 C�ssia dos Coqueiros
0.4803,351100 Castilho
0.4651,351110 Catanduva
0.4317,351120 Catigu�
0.4362,351130 Cedral
0.4352,351140 Cerqueira C�sar
0.4199,351150 Cerquilho
0.438,351160 Ces�rio Lange
0.4061,351170 Charqueada
0.481,355720 Chavantes
0.3761,351190 Clementina
0.4614,351200 Colina
0.4084,351210 Col�mbia
0.4477,351220 Conchal
0.4896,351230 Conchas
0.4531,351240 Cordeir�polis
0.3888,351250 Coroados
0.4595,351260 Coronel Macedo
0.4815,351270 Corumbata�
0.4586,351280 Cosm�polis
0.4106,351290 Cosmorama
0.5872,351300 Cotia
0.4302,351310 Cravinhos
0.4841,351320 Cristais Paulista
0.4393,351330 Cruz�lia
0.5396,351340 Cruzeiro
0.472,351350 Cubat�o
0.5477,351360 Cunha
0.4573,351370 Descalvado
0.4592,351380 Diadema
0.3784,351385 Dirce Reis
0.4833,351390 Divinol�ndia
0.3872,351400 Dobrada
0.4723,351410 Dois C�rregos
0.3627,351420 Dolcin�polis
0.3794,351430 Dourado
0.447,351440 Dracena
0.4323,351450 Duartina
0.3911,351460 Dumont
0.5424,351470 Echapor�
0.5042,351480 Eldorado
0.4343,351490 Elias Fausto
0.3343,351492 Elisi�rio
0.3658,351495 Emba�ba
0.4903,351500 Embu das Artes
0.5155,351510 Embu-Gua�u
0.385,351512 Emilian�polis
0.4589,351515 Engenheiro Coelho
0.5731,351518 Esp�rito Santo do Pinhal
0.3863,351519 Esp�rito Santo do Turvo
0.4192,355730 Estiva Gerbi
0.439,351530 Estrela do Norte
0.3969,351520 Estrela d'Oeste
0.4566,351535 Euclides da Cunha Paulista
0.4353,351540 Fartura
0.4176,351560 Fernando Prestes
0.4941,351550 Fernand�polis
0.4084,351565 Fern�o
0.4559,351570 Ferraz de Vasconcelos
0.4179,351580 Flora Rica
0.3757,351590 Floreal
0.4286,351600 Fl�rida Paulista
0.4944,351610 Flor�nia
0.4665,351620 Franca
0.4361,351630 Francisco Morato
0.4646,351640 Franco da Rocha
0.3736,351650 Gabriel Monteiro
